smiles,exp_mean [nM],y,cliff_mol,chembl_id
O=C(O)Cc1ccc(NC(=O)c2ccccc2NC(=O)c2ccc3ccccc3c2)cc1,3100.0,-3.4913616938342726,0,CHEMBL3263249
CC(C)c1occ(COc2c(Cl)cccc2Cl)c1COc1ccc(/C=C/c2cccc(C(=O)O)c2)c(Cl)c1,1230.0,-3.089905111439398,1,CHEMBL3357417
CC(C)CN(Cc1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)S(=O)(=O)Cc1ccccc1,2400.0,-3.380211241711606,0,CHEMBL3263710
CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCO)[C@@H]2[C@@H]1O,2000.0,-3.3010299956639813,1,CHEMBL3342086
CC(C)(C)c1ccc(C(=O)Nc2ccccc2C(=O)Nc2cccc(C(=O)O)c2)cc1,280.0,-2.4471580313422194,1,CHEMBL3335622
O=C(O)c1cccc(NC(=O)c2ccccc2NC(=O)c2ccc(C(F)(F)F)cc2)c1,6900.0,-3.838849090737255,1,CHEMBL3335623
O=C(O)c1cccc(NC(=O)c2ccccc2NC(=O)c2ccc(Br)cc2)c1,3700.0,-3.568201724066995,0,CHEMBL3335624
O=C(O)c1cccc(NC(=O)c2ccccc2NC(=O)c2ccc3c(c2)OCO3)c1,10000.0,-4.0,0,CHEMBL3335625
O=C(O)c1cccc(NC(=O)c2ccccc2NC(=O)c2ccc3c(c2)OCCO3)c1,4900.0,-3.690196080028514,0,CHEMBL3335627
O=C(O)c1cccc(NC(=O)c2ccccc2NC(=O)c2ccc(C(F)(F)F)c(F)c2)c1,5000.0,-3.6989700043360183,0,CHEMBL3335628
O=C(/C=C/c1ccccc1)Nc1ccccc1C(=O)Nc1cccc(C(=O)O)c1,5200.0,-3.716003343634799,0,CHEMBL3335644
CC(=O)c1cccc(NC(=O)c2ccccc2NC(=O)c2ccc(C(C)(C)C)cc2)c1,480.0,-2.681241237375587,1,CHEMBL3335645
CC(C)(C)c1ccc(C(=O)Nc2ccccc2C(=O)Nc2cccc(C#N)c2)cc1,230.0,-2.361727836017593,0,CHEMBL3335646
COc1cccc(NC(=O)c2ccccc2NC(=O)c2ccc(C(C)(C)C)cc2)c1,380.0,-2.57978359661681,0,CHEMBL3335647
CSc1cccc(NC(=O)c2ccccc2NC(=O)c2ccc(C(C)(C)C)cc2)c1,200.0,-2.3010299956639813,0,CHEMBL3335648
CC(C)(C)c1ccc(C(=O)Nc2ccccc2C(=O)Nc2cccc(-c3nnn[nH]3)c2)cc1,2900.0,-3.462397997898956,0,CHEMBL3335649
CC(C)(C)c1ccc(C(=O)Nc2ccccc2C(=O)Nc2cccc(C(N)=O)c2)cc1,72.0,-1.8573324964312683,1,CHEMBL3335650
COc1ccc(NC(=O)c2ccccc2NC(=O)c2ccc(C(C)(C)C)cc2)cc1OC,71.0,-1.8512583487190752,0,CHEMBL3335651
CC(C)(C)c1ccc(C(=O)Nc2ccccc2C(=O)Nc2cccc(CC(=O)O)c2)cc1,420.0,-2.6232492903979003,0,CHEMBL3335653
CC(C)(C)c1ccc(C(=O)Nc2ccccc2C(=O)Nc2cccc(CCC(=O)O)c2)cc1,62.0,-1.792391689498254,1,CHEMBL3335654
Cc1c(NC(=O)c2ccccc2NC(=O)c2ccc(C(C)(C)C)cc2)cccc1C(=O)O,42.0,-1.6232492903979006,0,CHEMBL3335656
COc1ccc(C(=O)O)cc1NC(=O)c1ccccc1NC(=O)c1ccc(C(C)(C)C)cc1,4700.0,-3.6720978579357175,0,CHEMBL3335657
CC(C)(C)c1ccc(C(=O)Nc2ccccc2C(=O)Nc2cc(C(=O)O)ccc2F)cc1,480.0,-2.681241237375587,0,CHEMBL3335658
CC(C)(C)c1ccc(C(=O)Nc2ccccc2C(=O)Nc2cc(C(=O)O)ccc2Cl)cc1,1100.0,-3.041392685158225,0,CHEMBL3335659
Cc1ccc(NC(=O)c2ccccc2NC(=O)c2ccc(C(C)(C)C)cc2)cc1C(=O)O,45.0,-1.6532125137753435,0,CHEMBL3335660
COc1ccc(NC(=O)c2ccccc2NC(=O)c2ccc(C(C)(C)C)cc2)cc1C(=O)O,47.0,-1.6720978579357175,0,CHEMBL3335661
CC(C)(C)c1ccc(C(=O)Nc2ccccc2C(=O)Nc2ccc(Cl)c(C(=O)O)c2)cc1,280.0,-2.4471580313422194,0,CHEMBL3335662
CC(C)(C)c1ccc(C(=O)Nc2ccccc2C(=O)Nc2ccc(Br)c(C(=O)O)c2)cc1,150.0,-2.1760912590556813,0,CHEMBL3335663
Cc1ccc(C(=O)Nc2cccc(C(=O)O)c2)c(NC(=O)c2ccc(C(C)(C)C)cc2)c1,61.0,-1.7853298350107671,1,CHEMBL3335670
CC(C)(C)c1ccc(C(=O)Nc2cc(Br)ccc2C(=O)Nc2cccc(C(=O)O)c2)cc1,48.0,-1.6812412373755872,1,CHEMBL3335671
COc1ccc(C(=O)Nc2cccc(C(=O)O)c2)c(NC(=O)c2ccc(C(C)(C)C)cc2)c1,8.0,-0.9030899869919436,1,CHEMBL3335672
Cc1ccc(NC(=O)c2ccc(Cl)cc2NC(=O)c2ccc(C(C)(C)C)cc2)cc1C(=O)O,110.0,-2.041392685158225,0,CHEMBL3335673
COc1ccc(C(=O)Nc2ccc(C)c(C(=O)O)c2)c(NC(=O)c2ccc(C(C)(C)C)cc2)c1,87.0,-1.9395192526186185,1,CHEMBL3335674
Cc1ccc(C(=O)Nc2ccc(C)c(C(=O)O)c2)c(NC(=O)c2ccc(C(C)(C)C)cc2)c1,43.0,-1.6334684555795866,0,CHEMBL3335675
O=C(O)c1cccc(NC(=O)c2cc(Cl)ccc2NC(=O)c2ccc(C(F)(F)F)cc2)c1,3400.0,-3.531478917042255,0,CHEMBL3393177
O=C(O)c1cccc(NC(=O)c2ccc(Cl)cc2NC(=O)c2ccc(C(F)(F)F)cc2)c1,2100.0,-3.322219294733919,1,CHEMBL3393178
O=C(O)Cc1cccc(NC(=O)c2ccccc2NC(=O)c2ccc(C(F)(F)F)cc2)c1,2600.0,-3.4149733479708178,0,CHEMBL3393179
O=C(O)CCc1cccc(NC(=O)c2ccccc2NC(=O)c2ccc(C(F)(F)F)cc2)c1,2300.0,-3.361727836017593,1,CHEMBL3393180
O=C(O)Cc1cccc(NC(=O)c2ccccc2NC(=O)c2ccc(-c3ccccc3)cc2)c1,700.0,-2.845098040014257,0,CHEMBL3393181
CSc1ccc(C(=O)Nc2ccccc2C(=O)Nc2cccc(CC(=O)O)c2)cc1,8500.0,-3.929418925714293,0,CHEMBL3393182
O=C(O)Cc1cccc(NC(=O)c2ccccc2NC(=O)c2ccc(SC(F)(F)F)cc2)c1,7000.0,-3.845098040014257,0,CHEMBL3393183
O=C(O)Cc1cccc(NC(=O)c2ccccc2NC(=O)c2ccc3ccccc3c2)c1,2500.0,-3.397940008672037,0,CHEMBL3393187
CC(=O)N1CCN(c2ccc(CN(C3CCC3)S(=O)(=O)Cc3ccccc3F)c(F)c2)CC1,6100.0,-3.785329835010767,0,CHEMBL3581533
CCN(CC)c1ccc2cc(-c3nc(-c4ccccc4)no3)c(=O)oc2c1,460.0,-2.6627578316815743,0,CHEMBL1474248
Cc1ccccc1-c1noc(-c2cccc(C(=O)O)c2)n1,7.2,-0.8573324964312685,1,CHEMBL3589975
Cc1ccccc1-c1noc(-c2ccc(C(=O)O)cc2)n1,220.0,-2.342422680822206,1,CHEMBL3589974
Cc1ccc(-c2noc(-c3ccc(Cl)cc3)n2)cc1,410.0,-2.6127838567197355,0,CHEMBL3589973
Brc1ccc(-c2nc(-c3ccccc3)no2)cc1,350.0,-2.544068044350276,0,CHEMBL3589972
COc1ccc(-c2nc(-c3ccccc3C)no2)cc1,120.0,-2.0791812460476247,0,CHEMBL3589970
COc1ccc(-c2nc(-c3cccc(C(F)(F)F)c3)no2)cc1,2900.0,-3.462397997898956,0,CHEMBL3589969
c1ccc(-c2noc(-c3ccccc3)n2)cc1,530.0,-2.724275869600789,0,CHEMBL2069933
O=C(Nc1ccc2c(c1)N(S(=O)(=O)c1ccc(F)cc1)CCC2)c1c(F)cccc1F,7600.0,-3.880813592280792,0,CHEMBL3617295
O=C(Nc1ccc2c(c1)N(S(=O)(=O)c1ccc(F)cc1)CC2)c1c(F)cccc1F,4200.0,-3.6232492903979,0,CHEMBL3617297
O=C(Nc1ccc2c(c1)N(S(=O)(=O)c1ccc(F)cc1)CCC2)c1ccccc1Cl,5900.0,-3.770852011642144,0,CHEMBL3617309
O=C(Nc1ccc2c(c1)N(S(=O)(=O)c1ccc(F)cc1)CCC2)c1c(F)cccc1Cl,5300.0,-3.724275869600789,0,CHEMBL3314003
CC(C)(C)OC(=O)/N=C(\NCCCc1cc(C(=O)NCc2ccncc2)no1)NC(=O)OC(C)(C)C,15390.0,-4.187238619831478,0,CHEMBL3740161
CC(C)(C)OC(=O)/N=C(/NCCc1cc(NC(=O)Nc2ccncc2)no1)NC(=O)OC(C)(C)C,29940.0,-4.476251796007033,0,CHEMBL3741084
C[Si](C)(O)c1ccc(N(CC(F)(F)F)S(=O)(=O)c2ccccc2)cc1,11000.0,-4.041392685158225,0,CHEMBL3781062
COc1ccc(C(C)(C)c2cnc(SCCOc3ccc(-n4ccnc4)cc3)n2-c2ccc(F)cc2)cc1OC,6400.0,-3.806179973983887,0,CHEMBL3793436
CNC(=O)O[C@@H](CC(C)C)c1nc([C@H]2OC(=O)/C(C)=C/C/C(C)=C/[C@@H](O)[C@@H](C)/C=C(C)\C=C(C)/C=C/[C@@H](O)[C@H](C)[C@H](OC)/C(C)=C/C=C/[C@@H]2C)cs1,200.0,-2.3010299956639813,0,CHEMBL241106
CS(=O)(=O)NC(=O)c1ccc([C@@H]2C[C@H]2c2ccc(OCc3c(-c4c(Cl)cccc4Cl)noc3C3CC3)cc2Cl)cc1,46.0,-1.662757831681574,0,CHEMBL3823077
Cn1nc(C(=O)O)c2ccc(C3CC3c3ccc(OCc4c(-c5c(Cl)cccc5Cl)noc4C4CC4)cc3Cl)cc21,13.5,-1.130333768495006,0,CHEMBL3824337
O=C(O)c1cncc(C2CC2c2ccc(OCc3c(-c4c(Cl)cccc4Cl)noc3C3CC3)cc2Cl)c1,12.0,-1.0791812460476249,0,CHEMBL3824163
O=C(O)c1ccc(C2CC2c2ccc(OCc3c(-c4c(Cl)cccc4Cl)noc3C3CC3)cc2Cl)cn1,61.5,-1.7888751157754168,0,CHEMBL3823070
O=C(O)c1cccc([C@H]2C[C@](O)(c3ccc(OCc4c(-c5c(Cl)cccc5Cl)noc4C4CC4)cc3Cl)C2)c1,27.0,-1.4313637641589874,1,CHEMBL3822901
O=C(O)c1cccc([C@H]2C[C@](OCCO)(c3ccc(OCc4c(-c5c(Cl)cccc5Cl)noc4C4CC4)cc3Cl)C2)c1,375.0,-2.574031267727719,1,CHEMBL3823467
CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc(/C=C/c2cccc(C(=O)NNC(=S)Nc3ccc(-c4c5ccc(=O)cc-5oc5cc(O)ccc45)c(C(=O)O)c3)c2)c(Cl)c1,550.0,-2.740362689494244,0,CHEMBL2398426
Cc1ccc(C(=O)NCc2ccc(C(=O)O)cc2)cc1C,320.0,-2.505149978319906,0,CHEMBL4097715
O=C(O)c1ccc(CNC(=O)c2cccc(-c3ccccc3)c2)cc1,670.0,-2.8260748027008264,0,CHEMBL4095466
O=C(O)c1ccc(CNC(=O)c2ccc(-c3ccccc3)cc2)cc1,440.0,-2.6434526764861874,0,CHEMBL4068899
COc1ccc(C(=O)NCc2ccc(C(=O)O)cc2)cc1OC,370.0,-2.568201724066995,0,CHEMBL4084092
O=C(O)c1ccc(CNC(=O)c2ccc3ccccc3c2)cc1,1360.0,-3.133538908370217,0,CHEMBL4104364
CC(C)(C)c1ccc(C(=O)NCc2ccc(C(=O)O)cc2)cc1,370.0,-2.568201724066995,1,CHEMBL4094234
COc1cc(C(=O)NCc2ccc(C(=O)O)cc2)ccc1C(C)(C)C,1200.0,-3.0791812460476247,0,CHEMBL4067723
CC(C)(C)c1ccc(NC(=O)Nc2ccc(C(=O)O)cc2)cc1,3800.0,-3.57978359661681,1,CHEMBL4088942
CC(C)(C)c1ccc(C(=O)NCc2cccc(C(=O)O)c2)cc1,1700.0,-3.230448921378274,1,CHEMBL4078618
CC(C)(C)c1ccc(C(=O)NCc2ccc(CC(=O)O)cc2)cc1,6400.0,-3.806179973983887,1,CHEMBL4096637
CC(C)(C)c1ccc(C(=O)NCc2ccc(CCC(=O)O)cc2)cc1,350.0,-2.544068044350276,1,CHEMBL4072573
CC(C)(C)c1ccc(C(=O)NCc2ccc(OCC(=O)O)cc2)cc1,730.0,-2.863322860120456,1,CHEMBL4093296
Cc1cc(CNC(=O)c2ccc(C(C)(C)C)cc2)ccc1C(=O)O,160.0,-2.204119982655925,1,CHEMBL4079796
CC(C)(C)c1ccc(C(=O)NCc2ccc(C(=O)O)c(F)c2)cc1,140.0,-2.146128035678238,1,CHEMBL4104050
CC(C)(C)c1ccc(C(=O)NCc2ccc(C(=O)O)c(Cl)c2)cc1,8.8,-0.9444826721501688,1,CHEMBL4087682
CC(C)(C)c1ccc(C(=O)NCc2ccc(C(=O)O)cc2F)cc1,7.8,-0.8920946026904804,1,CHEMBL4060350
CC(C)(C)c1ccc(C(=O)NCc2ccc(C(=O)O)cc2Cl)cc1,7500.0,-3.8750612633917,1,CHEMBL4088582
CC(NC(=O)c1ccc(C(C)(C)C)cc1)c1ccc(C(=O)O)cc1,76.0,-1.8808135922807916,0,CHEMBL4069036
CC(C)(C)c1ccc(C(=O)NCc2ccc(C=O)cc2)cc1,5300.0,-3.724275869600789,1,CHEMBL4091019
CC(=O)c1ccc(CNC(=O)c2ccc(C(C)(C)C)cc2)cc1,100.0,-2.0,1,CHEMBL4076701
CC(C)(C)c1ccc(C(=O)NCc2ccc(C(N)=O)cc2)cc1,3800.0,-3.57978359661681,1,CHEMBL4081891
CNC(=O)c1ccc(CNC(=O)c2ccc(C(C)(C)C)cc2)cc1,340.0,-2.531478917042255,0,CHEMBL4072936
CN(C)C(=O)c1ccc(CNC(=O)c2ccc(C(C)(C)C)cc2)cc1,170.0,-2.230448921378274,0,CHEMBL4093640
CC(=O)Nc1ccc(CNC(=O)c2ccc(C(C)(C)C)cc2)cc1,2900.0,-3.462397997898956,1,CHEMBL4098909
CC(C)(C)c1ccc(C(=O)NCc2ccc(NC(=O)C(F)(F)F)cc2)cc1,260.0,-2.4149733479708178,1,CHEMBL4071919
CC(C)(C)c1ccc(C(=O)NCc2ccc(-c3nnn[nH]3)cc2)cc1,120.0,-2.0791812460476247,0,CHEMBL4063293
CC(C)(C)c1ccc(C(=O)NCc2ccc(S(N)(=O)=O)cc2)cc1,1400.0,-3.146128035678238,1,CHEMBL381544
CC(C)(C)c1ccc(C(=O)NCc2ccc(NS(C)(=O)=O)cc2)cc1,44.0,-1.6434526764861874,1,CHEMBL4061980
COc1ccc(CNC(=O)c2ccc(C(C)(C)C)cc2)cc1,150.0,-2.1760912590556813,1,CHEMBL1300445
CCOc1ccc(CNC(=O)c2ccc(C(C)(C)C)cc2)cc1,160.0,-2.204119982655925,1,CHEMBL4100178
CC(C)Oc1ccc(CNC(=O)c2ccc(C(C)(C)C)cc2)cc1,170.0,-2.230448921378274,1,CHEMBL4073326
CC(C)(C)c1ccc(C(=O)NCc2ccc(OC(F)(F)F)cc2)cc1,160.0,-2.204119982655925,1,CHEMBL4092436
CSc1ccc(CNC(=O)c2ccc(C(C)(C)C)cc2)cc1,100.0,-2.0,1,CHEMBL4064739
C[S+](O)c1ccc(CNC(=O)c2ccc(C(C)(C)C)cc2)cc1,1300.0,-3.113943352306837,1,CHEMBL4084686
CC(C)(C)c1ccc(C(=O)NCc2ccc(S(C)(=O)=O)cc2)cc1,3800.0,-3.57978359661681,1,CHEMBL4102626
CC(C)(C)c1ccc(C(=O)NCc2ccc(SC(F)(F)F)cc2)cc1,0.4,0.3979400086720376,1,CHEMBL4074393
CC(C)(C)c1ccc(C(=O)NCc2ccc(S(N)(=O)=O)cc2F)cc1,970.0,-2.9867717342662448,1,CHEMBL4094881
CC(C)(C)c1ccc(C(=O)NCc2ccc(NC(=O)C(F)(F)F)cc2Cl)cc1,14.0,-1.146128035678238,1,CHEMBL4087681
CC(C)(C)c1ccc(C(=O)NCc2ccc(NS(C)(=O)=O)cc2Cl)cc1,20.4,-1.3096301674258988,1,CHEMBL4066332
CC(C)(C)c1ccc(C(=O)NCc2ccc(N)cc2Cl)cc1,46.0,-1.662757831681574,0,CHEMBL4095371
O=C(O)c1ccc2nc(N3CCC(OCc4c(-c5c(Cl)cccc5Cl)noc4C4CC4)CC3)sc2c1,8.9,-0.9493900066449128,0,CHEMBL4075736
O=C(O)c1ccc2nc(N3CCC(OCc4c(-c5ccccc5C(F)(F)F)noc4C4CC4)CC3)sc2c1,68.0,-1.8325089127062364,1,CHEMBL4076625
O=C(O)c1ccc2nc(N3CCC(OCc4c(-c5ccccc5OC(F)(F)F)noc4C4CC4)CC3)sc2c1,19.0,-1.2787536009528289,0,CHEMBL4062760
O=C(O)c1ccc2nc(N3CCCC(OCc4c(-c5ccccc5OC(F)(F)F)noc4C4CC4)CC3)sc2c1,5.4,-0.7323937598229685,1,CHEMBL4062220
O=C(O)c1ccc2nc(N3C4CCC3CC(OCc3c(-c5ccccc5OC(F)(F)F)noc3C3CC3)C4)sc2c1,0.615,0.2111248842245832,0,CHEMBL4084716
Cc1cc(C(=O)O)cc2sc(N3C4CCC3CC(OCc3c(-c5ccccc5OC(F)(F)F)noc3C3CC3)C4)nc12,0.655,0.1837587000082169,0,CHEMBL4103787
COc1cc(C(=O)O)cc2sc(N3C4CCC3CC(OCc3c(-c5ccccc5OC(F)(F)F)noc3C3CC3)C4)nc12,0.495,0.3053948010664313,0,CHEMBL4076774
O=C(O)c1cc(F)c2nc(N3C4CCC3CC(OCc3c(-c5ccccc5OC(F)F)noc3C3CC3)C4)sc2c1,0.535,0.2716462179787715,0,CHEMBL4083548
O=C(O)c1cc(F)c2nc(N3C4CCC3CC(OCc3c(-c5ccccc5C(F)(F)F)noc3C3CC3)C4)sc2c1,0.5,0.3010299956639812,0,CHEMBL4061776
Cc1ccc2nc(-c3ccc(Cl)c(Cl)c3)c(NCc3ccccc3)n2c1,24.0,-1.380211241711606,0,CHEMBL4077285
Cc1ccc2nc(-c3cccc(Cl)c3)c(NCc3ccccc3)n2c1,16.0,-1.2041199826559248,1,CHEMBL4099199
Cc1ccc2nc(-c3ccc(Br)cc3)c(NCc3ccccc3)n2c1,430.0,-2.633468455579586,1,CHEMBL4080439
Cc1ccc2nc(-c3ccc(F)cc3)c(NCc3ccccc3)n2c1,170.0,-2.230448921378274,1,CHEMBL4078761
Cc1ccc2nc(-c3ccc(Cl)cc3)c(NCc3ccccc3)n2c1,240.0,-2.380211241711606,1,CHEMBL4075737
Cc1ccc2nc(-c3ccc4c(c3)OCCO4)c(NCc3ccccc3)n2c1,170.0,-2.230448921378274,0,CHEMBL4061996
COc1ccc(-c2nc3ccc(C)cn3c2NCc2ccccc2)cc1OC,910.0,-2.959041392321093,0,CHEMBL4077083
COc1ccc(-c2nc3ccc(C)cn3c2NCc2ccccc2)cc1,1270.0,-3.103803720955957,0,CHEMBL4101773
COc1cccc(-c2nc3ccc(C)cn3c2NCc2ccccc2)c1,250.0,-2.397940008672037,0,CHEMBL4083776
Cc1ccc2nc(/C=C/c3ccccc3)c(NCc3ccccc3)n2c1,1160.0,-3.0644579892269186,0,CHEMBL4089680
Cc1ccc2nc(CCc3ccccc3)c(NCc3ccccc3)n2c1,310.0,-2.4913616938342726,1,CHEMBL4068555
Cc1ccc2nc(-c3ccc4ccccc4c3)c(NCc3ccccc3)n2c1,210.0,-2.322219294733919,0,CHEMBL4079371
Cc1ccc2nc(-c3ccc(-c4ccccc4)cc3)c(NCc3ccccc3)n2c1,81.0,-1.9084850188786495,1,CHEMBL4105108
Cc1ccc(-c2nc3ccc(C)cn3c2NCc2ccccc2)cc1,130.0,-2.113943352306837,1,CHEMBL4087252
Cc1cccc(-c2nc3ccc(C)cn3c2NCc2ccccc2)c1,180.0,-2.255272505103306,1,CHEMBL4067513
Cc1ccc2nc(-c3ccccc3C)c(NCc3ccccc3)n2c1,260.0,-2.4149733479708178,1,CHEMBL4094934
Cc1ccc2nc(-c3ccccc3)c(NCc3ccccc3)n2c1,280.0,-2.4471580313422194,1,CHEMBL4066275
COc1ccc(CNc2c(-c3cccs3)nc3ccc(C)cn23)cc1,170.0,-2.230448921378274,0,CHEMBL4059715
Cc1ccc(CNc2c(-c3cccs3)nc3ccc(C)cn23)cc1,220.0,-2.342422680822206,0,CHEMBL4081655
Cc1ccc2nc(-c3cccs3)c(Cc3ccccc3)n2c1,810.0,-2.908485018878649,1,CHEMBL4090443
Cc1ccn2c(NCCCCc3ccccc3)c(-c3cccs3)nc2c1,750.0,-2.8750612633917,0,CHEMBL4062465
Cc1ccc2nc(-c3cccs3)c(NCCCc3ccccc3)n2c1,230.0,-2.361727836017593,0,CHEMBL4082610
Cc1ccc2nc(-c3cccs3)c(NCCc3ccccc3)n2c1,1000.0,-3.0,1,CHEMBL4100621
c1ccc(CNc2c(-c3cccs3)nc3ccc(-c4ccccc4)cn23)cc1,200.0,-2.3010299956639813,0,CHEMBL4074623
COc1ccc2nc(-c3cccs3)c(NCc3ccccc3)n2c1,830.0,-2.9190780923760737,1,CHEMBL4095078
FC(F)(F)c1ccc2nc(-c3cccs3)c(NCc3ccccc3)n2c1,460.0,-2.6627578316815743,0,CHEMBL4070813
Brc1ccc2nc(-c3cccs3)c(NCc3ccccc3)n2c1,500.0,-2.6989700043360187,1,CHEMBL4091689
Clc1ccc2nc(-c3cccs3)c(NCc3ccccc3)n2c1,160.0,-2.204119982655925,1,CHEMBL4081409
CCc1ccn2c(NCc3ccccc3)c(-c3cccs3)nc2c1,1200.0,-3.0791812460476247,0,CHEMBL4062201
Cc1ccc2nc(-c3cccs3)c(NCc3ccccc3)n2c1,540.0,-2.7323937598229686,1,CHEMBL4069481
c1ccc(CNc2c(-c3cccs3)nc3ccccn23)cc1,4000.0,-3.6020599913279625,0,CHEMBL4096700
COc1ccc(CNc2c(-c3cc(Cl)ccn3)nc3ccc(Cl)cn23)cc1,0.3,0.5228787452803376,0,CHEMBL4077016
Cc1ccc2nc(-c3ccc(Cl)cn3)c(NCc3ccccc3)n2c1,7.4,-0.8692317197309762,1,CHEMBL4076011
Cc1ccc2nc(-c3cc(Cl)ccn3)c(NCc3ccccc3)n2c1,1.5,-0.1760912590556812,1,CHEMBL4078767
Cc1ccc2nc(-c3cccc(Cl)n3)c(NCc3ccccc3)n2c1,80.0,-1.9030899869919435,1,CHEMBL4103042
Cc1ccc2nc(-c3cnccn3)c(NCc3ccccc3)n2c1,1200.0,-3.0791812460476247,1,CHEMBL4084069
Cc1ccc2nc(-c3ccccn3)c(NCc3ccccc3)n2c1,20.0,-1.3010299956639813,1,CHEMBL4102799
Cc1ccc2nc(-c3cccnc3)c(NCc3ccccc3)n2c1,520.0,-2.716003343634799,1,CHEMBL4079659
Cc1ccc2nc(-c3ccncc3)c(NCc3ccccc3)n2c1,2000.0,-3.3010299956639813,1,CHEMBL4077398
Cc1ccc2nc(-c3nc(C)cs3)c(NCc3ccccc3)n2c1,220.0,-2.342422680822206,1,CHEMBL4077209
Cc1ccc2nc(-c3cccn3C)c(NCc3ccccc3)n2c1,1100.0,-3.041392685158225,1,CHEMBL4066026
Cc1ccc2nc(-c3ccoc3)c(NCc3ccccc3)n2c1,1900.0,-3.278753600952829,1,CHEMBL4075862
Cc1ccc2nc(-c3ccsc3)c(NCc3ccccc3)n2c1,830.0,-2.9190780923760737,1,CHEMBL4075395
Cc1ccc2nc(-c3ccco3)c(NCc3ccccc3)n2c1,560.0,-2.7481880270062,1,CHEMBL4064512
Cc1ccc2nc(-c3ccc(F)c(Cl)c3)c(NCc3ccccc3)n2c1,26.0,-1.414973347970818,0,CHEMBL4060783
CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCNC(=O)O[C@H]3CCOC3)[C@@H]2[C@@H]1O,85.0,-1.9294189257142929,1,CHEMBL4160849
CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCc3nn[nH]n3)[C@@H]2[C@@H]1O,60.0,-1.7781512503836436,1,CHEMBL4172477
CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCC3NC(=O)NC3=O)[C@@H]2[C@@H]1O,2700.0,-3.431363764158988,1,CHEMBL4165268
CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCc3cc(O)no3)[C@@H]2[C@@H]1O,30.0,-1.4771212547196624,1,CHEMBL4175888
CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCC(C)=O)[C@@H]2[C@@H]1O,1000.0,-3.0,1,CHEMBL4165675
CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCC(=O)S)[C@@H]2[C@@H]1O,240.0,-2.380211241711606,1,CHEMBL4176961
CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCC(N)=O)[C@@H]2[C@@H]1O,600.0,-2.7781512503836434,1,CHEMBL4169097
CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCC(=O)NCCS(=O)(=O)O)[C@@H]2[C@@H]1O,230.0,-2.361727836017593,1,CHEMBL4071018
CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCC(=O)NCC(=O)O)[C@@H]2[C@@H]1O,290.0,-2.462397997898956,1,CHEMBL4072790
CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCCNC(=O)N3CC[C@H](O)C3)[C@@H]2[C@@H]1O,370.0,-2.568201724066995,0,CHEMBL4162386
CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCNC(=O)N3CC[C@H](O)C3)[C@@H]2[C@@H]1O,80.0,-1.9030899869919435,0,CHEMBL4170310
CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCNC(=O)NC3CC3)[C@@H]2[C@@H]1O,70.0,-1.845098040014257,1,CHEMBL4165830
CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCCNC(N)=O)[C@@H]2[C@@H]1O,130.0,-2.113943352306837,1,CHEMBL4173761
CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCNC(N)=O)[C@@H]2[C@@H]1O,230.0,-2.361727836017593,1,CHEMBL4174157
